dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199050601
Min2DVol: 31.21806000000003 [m2]
Stack 0 with items: ['0090017100_14062023026893', '0090017100_14062023025831']
Stack 1 with items: ['0090017100_14062023022191', '0090017100_14062023000056']
Stack 2 with items: ['0090017100_14062023029623', '0090017100_14062023029623', '0090017100_14062023029623']
Stack 3 with items: ['0090017100_14062023028852', '0090017100_14062023028852', '0090017100_14062023028852']
Stack 4 with items: ['0090017100_14062023028852', '0090017100_14062023028357', '0090017100_14062023028852']
Stack 5 with items: ['0090017100_14062023028357', '0090017100_14062023026943', '0090017100_14062023028357']
Stack 6 with items: ['0090017100_14062023026943', '0090017100_14062023025904', '0090017100_14062023026943']
Stack 7 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 8 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 9 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 10 with items: ['0090017100_14062023025904', '0090017100_14062023025904', '0090017100_14062023025904']
Stack 11 with items: ['0090017100_14062023025904', '0090017100_14062023025863', '0090017100_14062023025904']
Stack 12 with items: ['0090017100_14062023025863', '0090017100_14062023024240', '0090017100_14062023023757']
Stack 13 with items: ['0090017100_14062023023862', '0090017100_14062023021933', '0090017100_14062023021933']
Stack 14 with items: ['0090017100_14062023023571', '0090017100_14062023023420', '0090017100_14062023023420']
Stack 15 with items: ['0090017100_14062023023420', '0090017100_14062023022710', '0090017100_14062023022710']
Stack 16 with items: ['0090017100_14062023022710', '0090017100_14062023022710', '0090017100_14062023022710']
Stack 17 with items: ['0090017100_14062023022710', '0090017100_14062023022331', '0090017100_14062023022331']
Stack 18 with items: ['0090017100_14062023022132', '0090017100_14062023022066', '0090017100_14062023022066']
Stack 19 with items: ['0090017100_14062023022066', '0090017100_14062023022004', '0090017100_14062023022066']
Stack 20 with items: ['0090017100_14062023022004', '0090017100_14062023020365', '0090017100_14062023022004']
Stack 21 with items: ['0090017100_14062023021933', '0090017100_14062023017237', '0090017100_14062023017237']
Stack 22 with items: ['0090017100_14062023020365', '0090017100_14062023018178', '0090017100_14062023020365']
Stack 23 with items: ['0090017100_14062023018178', '0090017100_14062023017072', '0090017100_14062023018178']
Stack 24 with items: ['0090017100_14062023017237', '0090017100_14062023017237', '0090017100_14062023017237']
Stack 25 with items: ['0090017100_14062023016525', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 26 with items: ['0090017100_14062023016525', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 27 with items: ['0090017100_14062023016519', '0090017100_14062023016519', '0090017100_14062023016519']
Stack 28 with items: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 29 with items: ['0090017100_14062023016318', '0090017100_14062023016318', '0090017100_14062023016318']
Stack 30 with items: ['0090017100_14062023016318', '0090017100_14062023014447', '0090017100_14062023016318']
Stack 31 with items: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 32 with items: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 33 with items: ['0090017100_14062023014447', '0090017100_14062023014060', '0090017100_14062023014447']
Stack 34 with items: ['0090017100_14062023013715', '0090017100_14062023013715', '0090017100_14062023013715']
Stack 35 with items: ['0090017100_14062023013407', '0090017100_14062023013407', '0090017100_14062023013407']
Stack 36 with items: ['0090017100_14062023012660', '0090017100_14062023012660', '0090017100_14062023012660']
Stack 37 with items: ['0090017100_14062023012660', '0090017100_14062023012221', '0090017100_14062023012221']
Stack 38 with items: ['0090017100_14062023012221', '0090017100_14062023012221', '0090017100_14062023012221']
Stack 39 with items: ['0090017100_14062023012221', '0090017100_14062023011601', '0090017100_14062023012221']
Stack 40 with items: ['0090017100_14062023010821', '0090017100_14062023010821', '0090017100_14062023010821']
Stack 41 with items: ['0090017100_14062023010290', '0090017100_14062023010128', '0090017100_14062023009430']
Stack 42 with items: ['0090017100_14062023008402', '0090017100_14062023008402', '0090017100_14062023008402']
Stack 43 with items: ['0090017100_14062023007547', '0090017100_14062023007547', '0090017100_14062023007547']
Stack 44 with items: ['0090017100_14062023006529', '0090017100_14062023006115', '0090017100_14062023006115']
Stack 45 with items: ['0090017100_14062023006115', '0090017100_14062023005594', '0090017100_14062023005185']
Stack 46 with items: ['0090017100_14062023005185', '0090017100_14062023004907', '0090017100_14062023004907']
Stack 47 with items: ['0090017100_14062023004907', '0090017100_14062023003272', '0090017100_14062023003272']
Stack 48 with items: ['0090017100_14062023003076', '0090017100_14062023002981', '0090017100_14062023002009']
Stack 49 with items: ['0090017100_14062023002009', '0090017100_14062023002009', '0090017100_14062023002009']
Stack 50 with items: ['0090017100_14062023002009', '0090017100_14062023001793', '0090017100_14062023002009']
Stack 51 with items: ['0090017100_14062023001793', '0090017100_14062023001793', '0090017100_14062023001793']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023028357', '0090017100_14062023026943', '0090017100_14062023028357']
Stack 12 missing: ['0090017100_14062023025863', '0090017100_14062023024240', '0090017100_14062023023757']
Stack 14 missing: ['0090017100_14062023023571', '0090017100_14062023023420', '0090017100_14062023023420']
Stack 15 missing: ['0090017100_14062023023420', '0090017100_14062023022710', '0090017100_14062023022710']
Stack 16 missing: ['0090017100_14062023022710', '0090017100_14062023022710', '0090017100_14062023022710']
Stack 17 missing: ['0090017100_14062023022710', '0090017100_14062023022331', '0090017100_14062023022331']
Stack 19 missing: ['0090017100_14062023022066', '0090017100_14062023022004', '0090017100_14062023022066']
Stack 20 missing: ['0090017100_14062023022004', '0090017100_14062023020365', '0090017100_14062023022004']
Stack 22 missing: ['0090017100_14062023020365', '0090017100_14062023018178', '0090017100_14062023020365']
Stack 23 missing: ['0090017100_14062023018178', '0090017100_14062023017072', '0090017100_14062023018178']
Stack 25 missing: ['0090017100_14062023016525', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 26 missing: ['0090017100_14062023016525', '0090017100_14062023016525', '0090017100_14062023016525']
Stack 30 missing: ['0090017100_14062023016318', '0090017100_14062023014447', '0090017100_14062023016318']
Stack 31 missing: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 32 missing: ['0090017100_14062023014447', '0090017100_14062023014447', '0090017100_14062023014447']
Stack 33 missing: ['0090017100_14062023014447', '0090017100_14062023014060', '0090017100_14062023014447']
Stack 34 missing: ['0090017100_14062023013715', '0090017100_14062023013715', '0090017100_14062023013715']
Stack 35 missing: ['0090017100_14062023013407', '0090017100_14062023013407', '0090017100_14062023013407']
Stack 36 missing: ['0090017100_14062023012660', '0090017100_14062023012660', '0090017100_14062023012660']
Stack 37 missing: ['0090017100_14062023012660', '0090017100_14062023012221', '0090017100_14062023012221']
Stack 39 missing: ['0090017100_14062023012221', '0090017100_14062023011601', '0090017100_14062023012221']
Stack 42 missing: ['0090017100_14062023008402', '0090017100_14062023008402', '0090017100_14062023008402']
Stack 43 missing: ['0090017100_14062023007547', '0090017100_14062023007547', '0090017100_14062023007547']
Stack 45 missing: ['0090017100_14062023006115', '0090017100_14062023005594', '0090017100_14062023005185']
Stack 46 missing: ['0090017100_14062023005185', '0090017100_14062023004907', '0090017100_14062023004907']
Stack 47 missing: ['0090017100_14062023004907', '0090017100_14062023003272', '0090017100_14062023003272']
