dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202434305
Min2DVol: 30.652800000000003 [m2]
Stack 0 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 1 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 2 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 3 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 4 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 5 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 6 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 7 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 8 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 9 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 1 missing: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
