dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191224107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023005496', '0090017100_08062023005496', '0090017100_08062023005496']
Stack 1 with items: ['0090017100_08062023005496', '0090017100_08062023005496', '0090017100_08062023005496']
Stack 2 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 3 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 4 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 5 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 6 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 7 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 8 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 9 with items: ['0090017100_08062023021081', '0090017100_08062023021081']
Stack 10 with items: ['0090017100_08062023021081', '0090017100_08062023015986']
Stack 11 with items: ['0090017100_08062023015986', '0090017100_08062023014960']
Heuristic packed all stacks
