dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 37.32000000000005 [m2]
Stack 0 with items: ['0090018000_14062023012307', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 1 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 2 with items: ['0090018000_14062023012307', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 3 with items: ['0090018000_14062023012341', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 4 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 5 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 6 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 7 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 8 with items: ['0090018000_14062023013055', '0090018000_14062023013055', '0090018000_14062023013055']
Stack 9 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 10 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 11 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023007159']
Stack 12 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 13 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 14 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 15 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 16 with items: ['0090018000_14062023012307', '0090018000_14062023012307', '0090018000_14062023012307']
Stack 17 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 18 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023012307']
Stack 19 with items: ['0090018000_14062023007295', '0090018000_14062023007214', '0090018000_14062023007295']
Stack 20 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 21 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 22 with items: ['0090018000_14062023013055', '0090018000_14062023013055', '0090018000_14062023013055']
Stack 23 with items: ['0090018000_14062023013897', '0090018000_14062023003549', '0090018000_14062023006431', '0090018000_14062023002069']
Stack 24 with items: ['0090018000_14062023000766', '0090018000_14062023012817']
Stack 25 with items: ['0090018000_14062023013559', '0090018000_14062023011878', '0090018000_14062023013559']
Stack 26 with items: ['0090018000_14062023011878', '0090018000_14062023011231', '0090018000_14062023011878']
Stack 27 with items: ['0090018000_14062023011231', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 28 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 29 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 30 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 31 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 32 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 33 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 34 with items: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 35 with items: ['0090018000_14062023009022', '0090018000_14062023007749', '0090018000_14062023009022']
Stack 36 with items: ['0090018000_14062023007749', '0090018000_14062023007749', '0090018000_14062023007749']
Stack 37 with items: ['0090018000_14062023007749', '0090018000_14062023007749', '0090018000_14062023007749']
Stack 38 with items: ['0090018000_14062023007749', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 39 with items: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 40 with items: ['0090018000_14062023007198', '0090018000_14062023006300', '0090018000_14062023007198']
Stack 41 with items: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 42 with items: ['0090018000_14062023006300', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 43 with items: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 44 with items: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 45 with items: ['0090018000_14062023003971', '0090018000_14062023001558', '0090018000_14062023003971']
Stack 46 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 47 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 48 with items: ['0090018000_14062023002528']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 19 missing: ['0090018000_14062023007295', '0090018000_14062023007214', '0090018000_14062023007295']
Stack 20 missing: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 21 missing: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 22 missing: ['0090018000_14062023013055', '0090018000_14062023013055', '0090018000_14062023013055']
Stack 23 missing: ['0090018000_14062023013897', '0090018000_14062023003549', '0090018000_14062023006431', '0090018000_14062023002069']
Stack 24 missing: ['0090018000_14062023000766', '0090018000_14062023012817']
Stack 25 missing: ['0090018000_14062023013559', '0090018000_14062023011878', '0090018000_14062023013559']
Stack 26 missing: ['0090018000_14062023011878', '0090018000_14062023011231', '0090018000_14062023011878']
Stack 27 missing: ['0090018000_14062023011231', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 28 missing: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 29 missing: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 30 missing: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 31 missing: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 32 missing: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 33 missing: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 34 missing: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 35 missing: ['0090018000_14062023009022', '0090018000_14062023007749', '0090018000_14062023009022']
Stack 36 missing: ['0090018000_14062023007749', '0090018000_14062023007749', '0090018000_14062023007749']
Stack 37 missing: ['0090018000_14062023007749', '0090018000_14062023007749', '0090018000_14062023007749']
Stack 38 missing: ['0090018000_14062023007749', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 39 missing: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 40 missing: ['0090018000_14062023007198', '0090018000_14062023006300', '0090018000_14062023007198']
Stack 41 missing: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 42 missing: ['0090018000_14062023006300', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 43 missing: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 44 missing: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 45 missing: ['0090018000_14062023003971', '0090018000_14062023001558', '0090018000_14062023003971']
Stack 46 missing: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 47 missing: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 48 missing: ['0090018000_14062023002528']
