dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199060911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033625', '0090016900_14062023033625']
Stack 1 with items: ['0090016900_14062023033448', '0090016900_14062023033448']
Stack 2 with items: ['0090016900_14062023033448', '0090016900_14062023033448']
Stack 3 with items: ['0090016900_14062023033448', '0090016900_14062023033448']
Stack 4 with items: ['0090016900_14062023033448', '0090016900_14062023033448']
Stack 5 with items: ['0090016900_14062023033448', '0090016900_14062023012425']
Stack 6 with items: ['0090016900_14062023012425', '0090016900_14062023010469']
Stack 7 with items: ['0090016900_14062023010469', '0090016900_14062023001217']
Stack 8 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 9 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 10 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 11 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Heuristic packed all stacks
