dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068038105
Min2DVol: 29.634059999999987 [m2]
Stack 0 with items: ['0090016200_27022023014596', '0090016200_27022023005001']
Stack 1 with items: ['0090016200_27022023005001', '0090016200_27022023005001']
Stack 2 with items: ['0090016200_27022023029463', '0090016200_27022023020899']
Stack 3 with items: ['0090016200_27022023020899', '0090016200_27022023020899']
Stack 4 with items: ['0090016200_27022023008282']
Stack 5 with items: ['0090016200_27022023037016', '0090016200_27022023037016', '0090016200_27022023037016']
Stack 6 with items: ['0090016200_27022023031040', '0090016200_27022023031040', '0090016200_27022023031040']
Stack 7 with items: ['0090016200_27022023031040', '0090016200_27022023031040', '0090016200_27022023031040']
Stack 8 with items: ['0090016200_27022023022178', '0090016200_27022023022178', '0090016200_27022023022178']
Stack 9 with items: ['0090016200_27022023017816', '0090016200_27022023017816', '0090016200_27022023017816']
Stack 10 with items: ['0090016200_27022023017816', '0090016200_27022023017816', '0090016200_27022023017816']
Stack 11 with items: ['0090016200_27022023017816', '0090016200_27022023017816', '0090016200_27022023017816']
Stack 12 with items: ['0090016200_27022023017816', '0090016200_27022023017816', '0090016200_27022023017816']
Stack 13 with items: ['0090016200_27022023017816', '0090016200_27022023017816', '0090016200_27022023017816']
Stack 14 with items: ['0090016200_27022023017816', '0090016200_27022023017816', '0090016200_27022023017816']
Stack 15 with items: ['0090016200_27022023017816', '0090016200_27022023017816', '0090016200_27022023017816']
Stack 16 with items: ['0090016200_27022023015968', '0090016200_27022023015968', '0090016200_27022023015968']
Stack 17 with items: ['0090016200_27022023015592', '0090016200_27022023015592', '0090016200_27022023015592']
Stack 18 with items: ['0090016200_27022023015592', '0090016200_27022023015592', '0090016200_27022023015592']
Stack 19 with items: ['0090016200_27022023013661', '0090016200_27022023013661', '0090016200_27022023013661']
Stack 20 with items: ['0090016200_27022023013661', '0090016200_27022023013661', '0090016200_27022023013661']
Heuristic packed all stacks
