dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039335', '0090017000_08062023039335']
Stack 1 with items: ['0090017000_08062023039335', '0090017000_08062023029794']
Stack 2 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 3 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 4 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 5 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 6 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 7 with items: ['0090017000_08062023015807', '0090017000_08062023015695']
Stack 8 with items: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 9 with items: ['0090017000_08062023015695', '0090017000_08062023015182']
Stack 10 with items: ['0090017000_08062023015182', '0090017000_08062023015182']
Stack 11 with items: ['0090017000_08062023015182', '0090017000_08062023015182']
Stack 12 with items: ['0090017000_08062023015182', '0090017000_08062023015182']
Stack 13 with items: ['0090017000_08062023015182', '0090017000_08062023015182']
Stack 14 with items: ['0090017000_08062023015182', '0090017000_08062023013707']
Stack 15 with items: ['0090017000_08062023010741', '0090017000_08062023010741']
Stack 16 with items: ['0090017000_08062023010741', '0090017000_08062023008397']
Stack 17 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Heuristic packed all stacks
