dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087066803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033867', '0090016900_28022023033867', '0090016900_28022023033867']
Stack 1 with items: ['0090016900_28022023033867', '0090016900_28022023033867', '0090016900_28022023033867']
Stack 2 with items: ['0090016900_28022023030102', '0090016900_28022023030102', '0090016900_28022023030102']
Stack 3 with items: ['0090016900_28022023030102', '0090016900_28022023030102', '0090016900_28022023030102']
Stack 4 with items: ['0090016900_28022023030102', '0090016900_28022023030102', '0090016900_28022023030102']
Stack 5 with items: ['0090016900_28022023021352', '0090016900_28022023021352', '0090016900_28022023021352']
Stack 6 with items: ['0090016900_28022023017450', '0090016900_28022023017450', '0090016900_28022023017450']
Stack 7 with items: ['0090016900_28022023017450', '0090016900_28022023017450', '0090016900_28022023017450']
Stack 8 with items: ['0090016900_28022023017450', '0090016900_28022023017450', '0090016900_28022023017450']
Stack 9 with items: ['0090016900_28022023017063', '0090016900_28022023017063', '0090016900_28022023017063']
Stack 10 with items: ['0090016900_28022023017063', '0090016900_28022023017063', '0090016900_28022023017063']
Stack 11 with items: ['0090016900_28022023017063', '0090016900_28022023017063', '0090016900_28022023017063']
Stack 12 with items: ['0090016900_28022023017063', '0090016900_28022023017063', '0090016900_28022023017063']
Stack 13 with items: ['0090016900_28022023017063', '0090016900_28022023017063', '0090016900_28022023017063']
Stack 14 with items: ['0090016900_28022023017063', '0090016900_28022023017063', '0090016900_28022023017063']
Stack 15 with items: ['0090016900_28022023017063', '0090016900_28022023017063', '0090016900_28022023017063']
Stack 16 with items: ['0090016900_28022023001527', '0090016900_28022023001527', '0090016900_28022023001527']
Stack 17 with items: ['0090016900_28022023001527', '0090016900_28022023001527', '0090016900_28022023001527']
Stack 18 with items: ['0090016900_28022023000226', '0090016900_28022023000226', '0090016900_28022023000226']
Stack 19 with items: ['0090016900_28022023000226', '0090016900_28022023000226', '0090016900_28022023000226']
Stack 20 with items: ['0090016900_28022023000226', '0090016900_28022023000226', '0090016900_28022023000226']
Stack 21 with items: ['0090016900_28022023000226', '0090016900_28022023000226', '0090016900_28022023000226']
Stack 22 with items: ['0090016900_28022023000226', '0090016900_28022023000226', '0090016900_28022023000226']
Stack 23 with items: ['0090016900_28022023000226', '0090016900_28022023000226', '0090016900_28022023000226']
Heuristic packed all stacks
