dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 1 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 2 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 3 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 4 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 5 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 6 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 7 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 8 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 9 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 10 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 11 with items: ['0090017100_14062023029369', '0090017100_14062023029369']
Stack 12 with items: ['0090017100_14062023029369', '0090017100_14062023026669']
Stack 13 with items: ['0090017100_14062023026669', '0090017100_14062023026669']
Stack 14 with items: ['0090017100_14062023026669', '0090017100_14062023026669']
Stack 15 with items: ['0090017100_14062023026669', '0090017100_14062023026669']
Stack 16 with items: ['0090017100_14062023026669', '0090017100_14062023026669']
Stack 17 with items: ['0090017100_14062023026669', '0090017100_14062023020050']
Stack 18 with items: ['0090017100_14062023020050', '0090017100_14062023020050']
Stack 19 with items: ['0090017100_14062023020050', '0090017100_14062023020050']
Stack 20 with items: ['0090017100_14062023020050', '0090017100_14062023020050']
Stack 21 with items: ['0090017100_14062023016247', '0090017100_14062023016247']
Stack 22 with items: ['0090017100_14062023016247', '0090017100_14062023016247']
Stack 23 with items: ['0090017100_14062023016247', '0090017100_14062023016247']
Stack 24 with items: ['0090017100_14062023016247', '0090017100_14062023016247']
Heuristic packed all stacks
