dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023018598', '0090016900_27022023017176']
Stack 1 with items: ['0090016900_27022023017176', '0090016900_27022023017176']
Stack 2 with items: ['0090016900_27022023017176', '0090016900_27022023013207']
Stack 3 with items: ['0090016900_27022023013207', '0090016900_27022023013207']
Stack 4 with items: ['0090016900_27022023013207', '0090016900_27022023013207']
Stack 5 with items: ['0090016900_27022023013207', '0090016900_27022023013207']
Stack 6 with items: ['0090016900_27022023013205', '0090016900_27022023010611']
Stack 7 with items: ['0090016900_27022023010611', '0090016900_27022023003525']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023018598', '0090016900_27022023017176']
Stack 7 missing: ['0090016900_27022023010611', '0090016900_27022023003525']
