dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201064003
Min2DVol: 31.65303 [m2]
Stack 0 with items: ['0090016900_14062023031765', '0090016900_14062023031765']
Stack 1 with items: ['0090016900_14062023031765', '0090016900_14062023031765']
Stack 2 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 3 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 4 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 5 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 6 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 7 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 8 with items: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 9 with items: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 10 with items: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 11 with items: ['0090016900_14062023041489', '0090016900_14062023039157']
Stack 12 with items: ['0090016900_14062023017623', '0090016900_14062023039157']
Stack 13 with items: ['0090016900_14062023030592']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 6 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 7 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 8 missing: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 9 missing: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 10 missing: ['0090016900_14062023016446', '0090016900_14062023016446']
Stack 11 missing: ['0090016900_14062023041489', '0090016900_14062023039157']
Stack 12 missing: ['0090016900_14062023017623', '0090016900_14062023039157']
