dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214276501
Min2DVol: 27.9714 [m2]
Stack 0 with items: ['0090017000_08062023029607', '0090017000_08062023029607']
Stack 1 with items: ['0090017000_08062023029607', '0090017000_08062023029607']
Stack 2 with items: ['0090017000_08062023029607', '0090017000_08062023029607']
Stack 3 with items: ['0090017000_08062023029607', '0090017000_08062023023533']
Stack 4 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 5 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 6 with items: ['0090017000_08062023023533', '0090017000_08062023019581']
Stack 7 with items: ['0090017000_08062023019581', '0090017000_08062023009239']
Stack 8 with items: ['0090017000_08062023009239', '0090017000_08062023004368']
Stack 9 with items: ['0090017000_08062023004187', '0090017000_08062023003383']
Stack 10 with items: ['0090017000_08062023003383', '0090017000_08062023003383']
Stack 11 with items: ['0090017000_08062023003383', '0090017000_08062023003383']
Stack 12 with items: ['0090017000_08062023003383', '0090017000_08062023001793']
Stack 13 with items: ['0090017000_08062023001616', '0090017000_08062023001616']
Stack 14 with items: ['0090017000_08062023001616', '0090017000_08062023001616']
Stack 15 with items: ['0090017000_08062023001616', '0090017000_08062023000863']
Stack 16 with items: ['0090017000_08062023000863', '0090017000_08062023000863']
Stack 17 with items: ['0090017000_08062023000863', '0090017000_08062023000863']
Stack 18 with items: ['0090017000_08062023000863', '0090017000_08062023000863']
Stack 19 with items: ['0090017000_08062023033689', '0090017000_08062023033689']
Stack 20 with items: ['0090017000_08062023033689', '0090017000_08062023033689']
Stack 21 with items: ['0090017000_08062023033689', '0090017000_08062023033689']
Stack 22 with items: ['0090017000_08062023033689', '0090017000_08062023033689']
Heuristic packed all stacks
