dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P067540803
Min2DVol: 26.160550000000008 [m2]
Stack 0 with items: ['0091017200_28022023035385', '0091017200_28022023035385']
Stack 1 with items: ['0091017200_28022023035385', '0091017200_28022023035385']
Stack 2 with items: ['0091017200_28022023035385', '0091017200_28022023035385']
Stack 3 with items: ['0091017200_28022023035385', '0091017200_28022023035385']
Stack 4 with items: ['0091017200_28022023034889', '0091017200_28022023034889']
Stack 5 with items: ['0091017200_28022023034889', '0091017200_28022023034889']
Stack 6 with items: ['0091017200_28022023034889', '0091017200_28022023034889']
Stack 7 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 8 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 9 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 10 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 11 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 12 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Heuristic packed all stacks
