dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P233038609
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016200_14062023031788', '0090016200_14062023030408']
Stack 1 with items: ['0090016200_14062023030408', '0090016200_14062023026252']
Stack 2 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 3 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 4 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 5 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 6 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 7 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 8 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 9 with items: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 10 with items: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 11 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 12 with items: ['0090016200_14062023011456', '0090016200_14062023011456']
Heuristic packed all stacks
