dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P335655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_26102022009973', '0091017300_26102022009973', '0091017300_26102022009973']
Stack 1 with items: ['0091017300_26102022009973', '0091017300_26102022009973', '0091017300_26102022009973']
Stack 2 with items: ['0091017300_26102022009973', '0091017300_26102022009973', '0091017300_26102022009973']
Stack 3 with items: ['0091017300_26102022009973', '0091017300_26102022009973', '0091017300_26102022009973']
Stack 4 with items: ['0091017300_26102022009973', '0091017300_26102022009973', '0091017300_26102022009973']
Stack 5 with items: ['0091017300_26102022009973', '0091017300_26102022009973', '0091017300_26102022009973']
Stack 6 with items: ['0091017300_26102022009973', '0091017300_26102022009973', '0091017300_26102022009973']
Stack 7 with items: ['0091017300_26102022009973', '0091017300_26102022008430', '0091017300_26102022003347']
Stack 8 with items: ['0091017300_26102022003347', '0091017300_26102022003347', '0091017300_26102022003347']
Stack 9 with items: ['0091017300_26102022002251', '0091017300_26102022002251', '0091017300_26102022002251']
Stack 10 with items: ['0091017300_26102022002251', '0091017300_26102022002251', '0091017300_26102022002251']
Stack 11 with items: ['0091017300_26102022002251', '0091017300_26102022002251', '0091017300_26102022002251']
Stack 12 with items: ['0091017300_26102022002251', '0091017300_26102022002251', '0091017300_26102022002251']
Stack 13 with items: ['0091017300_26102022002251', '0091017300_26102022002251', '0091017300_26102022002251']
Stack 14 with items: ['0091017300_26102022002251', '0091017300_26102022000854', '0091017300_26102022002251']
Stack 15 with items: ['0091017300_26102022000854', '0091017300_26102022000854', '0091017300_26102022000854']
Heuristic packed all stacks
