dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023028245', '0090016200_28022023028245']
Stack 1 with items: ['0090016200_28022023028245', '0090016200_28022023019285']
Stack 2 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 3 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 4 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 5 with items: ['0090016200_28022023019285', '0090016200_28022023015045']
Stack 6 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 7 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 8 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 9 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 10 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 11 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 12 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 13 with items: ['0090016200_28022023015045', '0090016200_28022023010496']
Stack 14 with items: ['0090016200_28022023010496', '0090016200_28022023010496']
Stack 15 with items: ['0090016200_28022023010496', '0090016200_28022023005479']
Heuristic packed all stacks
