dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P217420407
Min2DVol: 30.26011999999999 [m2]
Stack 0 with items: ['0090017000_14062023042199']
Stack 1 with items: ['0090017000_14062023037238', '0090017000_14062023008514', '0090017000_14062023016509', '0090017000_14062023022741', '0090017000_14062023002728']
Stack 2 with items: ['0090017000_14062023038555', '0090017000_14062023038200', '0090017000_14062023038200']
Stack 3 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 4 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 5 with items: ['0090017000_14062023038009', '0090017000_14062023038009', '0090017000_14062023038009']
Stack 6 with items: ['0090017000_14062023031877', '0090017000_14062023030296', '0090017000_14062023030296']
Stack 7 with items: ['0090017000_14062023030296', '0090017000_14062023030296', '0090017000_14062023030296']
Stack 8 with items: ['0090017000_14062023030296', '0090017000_14062023028865', '0090017000_14062023028730']
Stack 9 with items: ['0090017000_14062023028730', '0090017000_14062023026235', '0090017000_14062023028730']
Stack 10 with items: ['0090017000_14062023025691', '0090017000_14062023016884']
Stack 11 with items: ['0090017000_14062023023780', '0090017000_14062023023780', '0090017000_14062023023780']
Stack 12 with items: ['0090017000_14062023020272', '0090017000_14062023010023', '0090017000_14062023010023']
Stack 13 with items: ['0090017000_14062023020033', '0090017000_14062023008743', '0090017000_14062023020033']
Stack 14 with items: ['0090017000_14062023010023', '0090017000_14062023010023', '0090017000_14062023010023']
Stack 15 with items: ['0090017000_14062023009519', '0090017000_14062023009135', '0090017000_14062023006293']
Stack 16 with items: ['0090017000_14062023004765', '0090017000_14062023004765', '0090017000_14062023004765']
Stack 17 with items: ['0090017000_14062023004765', '0090017000_14062023003294', '0090017000_14062023004765']
Stack 18 with items: ['0090017000_14062023039720', '0090017000_14062023039720', '0090017000_14062023039720']
Stack 19 with items: ['0090017000_14062023039720', '0090017000_14062023039720', '0090017000_14062023039720']
Stack 20 with items: ['0090017000_14062023039720', '0090017000_14062023039720', '0090017000_14062023039720']
Stack 21 with items: ['0090017000_14062023039720', '0090017000_14062023039720', '0090017000_14062023039720']
Stack 22 with items: ['0090017000_14062023039720', '0090017000_14062023039720', '0090017000_14062023039720']
Stack 23 with items: ['0090017000_14062023039720', '0090017000_14062023039720', '0090017000_14062023039720']
Stack 24 with items: ['0090017000_14062023039720', '0090017000_14062023039720', '0090017000_14062023039720']
Stack 25 with items: ['0090017000_14062023017362', '0090017000_14062023017362', '0090017000_14062023017362']
Heuristic packed all stacks
