dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 1 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 2 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 3 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 4 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 5 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 6 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 7 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 8 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 9 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 10 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 11 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 12 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Stack 13 with items: ['0090017100_14062023008340', '0090017100_14062023008340']
Heuristic packed all stacks
