dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026775', '0090017100_14062023025604']
Stack 1 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 2 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 3 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 4 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 5 with items: ['0090017100_14062023025604', '0090017100_14062023024756']
Stack 6 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 7 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 8 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 9 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 10 with items: ['0090017100_14062023024756', '0090017100_14062023016087']
Stack 11 with items: ['0090017100_14062023003674', '0090017100_14062023003674']
Stack 12 with items: ['0090017100_14062023003674', '0090017100_14062023001204']
Stack 13 with items: ['0090017100_14062023001204', '0090017100_14062023001204']
Heuristic packed all stacks
