dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067041115
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090019100_28022023016801', '0090019100_28022023012644', '0090019100_28022023012644', '0090019100_28022023016801', '0090019100_28022023016801']
Stack 1 with items: ['0090019100_28022023012644', '0090019100_28022023005227', '0090019100_28022023005227', '0090019100_28022023005227', '0090019100_28022023012644']
Stack 2 with items: ['0090019100_28022023005227', '0090019100_28022023000956', '0090019100_28022023000956', '0090019100_28022023005227']
Stack 3 with items: ['0090019100_28022023006441', '0090019100_28022023006441', '0090019100_28022023011058', '0090019100_28022023011058']
Stack 4 with items: ['0090019100_28022023003227', '0090019100_28022023003227', '0090019100_28022023011058', '0090019100_28022023011058']
Stack 5 with items: ['0090019100_28022023003579', '0090019100_28022023003579']
Stack 6 with items: ['0090019100_28022023020346', '0090019100_28022023003579']
Stack 7 with items: ['0090019100_28022023020346', '0090019100_28022023003579']
Stack 8 with items: ['0090019100_28022023020346', '0090019100_28022023003579']
Stack 9 with items: ['0090019100_28022023003579', '0090019100_28022023020346']
Stack 10 with items: ['0090019100_28022023003579', '0090019100_28022023003579']
Stack 11 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 12 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 13 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 14 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 15 with items: ['0090019100_28022023016167', '0090019100_28022023014723']
Stack 16 with items: ['0090019100_28022023014723', '0090019100_28022023014723']
Heuristic packed all stacks
