dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180730901
Min2DVol: 29.625000000000007 [m2]
Stack 0 with items: ['0090018000_14062023000553', '0090018000_14062023001818']
Stack 1 with items: ['0090018000_14062023000553', '0090018000_14062023001818']
Stack 2 with items: ['0090018000_14062023004798', '0090018000_14062023004798']
Stack 3 with items: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 4 with items: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 5 with items: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 6 with items: ['0090018000_14062023003158', '0090018000_14062023003158']
Stack 7 with items: ['0090018000_14062023003158', '0090018000_14062023003158']
Stack 8 with items: ['0090018000_14062023003158', '0090018000_14062023003158']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023003158', '0090018000_14062023003158']
