dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074157205
Min2DVol: 26.879999999999992 [m2]
Stack 0 with items: ['0090017100_27022023031759', '0090017100_27022023031759', '0090017100_27022023031759']
Stack 1 with items: ['0090017100_27022023031759', '0090017100_27022023031759', '0090017100_27022023031759']
Stack 2 with items: ['0090017100_27022023031759', '0090017100_27022023031759', '0090017100_27022023031759']
Stack 3 with items: ['0090017100_27022023031406', '0090017100_27022023018933', '0090017100_27022023018933']
Stack 4 with items: ['0090017100_27022023018933', '0090017100_27022023018933', '0090017100_27022023018933']
Stack 5 with items: ['0090017100_27022023018933', '0090017100_27022023017432', '0090017100_27022023017432']
Stack 6 with items: ['0090017100_27022023017432', '0090017100_27022023017432', '0090017100_27022023017432']
Stack 7 with items: ['0090017100_27022023017432', '0090017100_27022023017432', '0090017100_27022023017432']
Stack 8 with items: ['0090017100_27022023017432', '0090017100_27022023017432', '0090017100_27022023017432']
Stack 9 with items: ['0090017100_27022023017432', '0090017100_27022023007647', '0090017100_27022023007647']
Stack 10 with items: ['0090017100_27022023010625', '0090017100_27022023006124', '0090017100_27022023010625']
Stack 11 with items: ['0090017100_27022023007647', '0090017100_27022023007647', '0090017100_27022023007647']
Stack 12 with items: ['0090017100_27022023007647', '0090017100_27022023005292', '0090017100_27022023005292']
Stack 13 with items: ['0090017100_27022023005292', '0090017100_27022023005292', '0090017100_27022023005292']
Stack 14 with items: ['0090017100_27022023005292', '0090017100_27022023004262', '0090017100_27022023004262']
Stack 15 with items: ['0090017100_27022023004262', '0090017100_27022023001101', '0090017100_27022023004262']
Stack 16 with items: ['0090017100_27022023001101', '0090017100_27022023001101', '0090017100_27022023001101']
Stack 17 with items: ['0090017100_27022023001101', '0090017100_27022023001101', '0090017100_27022023001101']
Stack 18 with items: ['0090017100_27022023001101', '0090017100_27022023001101', '0090017100_27022023001101']
Stack 19 with items: ['0090017100_27022023001101', '0090017100_27022023000125', '0090017100_27022023001101']
Stack 20 with items: ['0090017100_27022023000125', '0090017100_27022023000125', '0090017100_27022023000125']
Stack 21 with items: ['0090017100_27022023022581', '0090017100_27022023028924']
Heuristic packed all stacks
