dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P194448709
Min2DVol: 31.055523000000022 [m2]
Stack 0 with items: ['0090016800_14062023000133', '0090016800_14062023000133', '0090016800_14062023018702']
Stack 1 with items: ['0090016800_14062023016389', '0090016800_14062023042355', '0090016800_14062023042355']
Stack 2 with items: ['0090016800_14062023001063', '0090016800_14062023004414', '0090016800_14062023011560']
Stack 3 with items: ['0090016800_14062023038703', '0090016800_14062023020322', '0090016800_14062023017477', '0090016800_14062023039237']
Stack 4 with items: ['0090016800_14062023039879', '0090016800_14062023039728', '0090016800_14062023010857']
Stack 5 with items: ['0090016800_14062023042451', '0090016800_14062023032315', '0090016800_14062023042451']
Stack 6 with items: ['0090016800_14062023039879', '0090016800_14062023026466', '0090016800_14062023042451']
Stack 7 with items: ['0090016800_14062023032315', '0090016800_14062023002814', '0090016800_14062023032315']
Stack 8 with items: ['0090016800_14062023037813', '0090016800_14062023037813', '0090016800_14062023039728']
Stack 9 with items: ['0090016800_14062023032133', '0090016800_14062023012483', '0090016800_14062023039728']
Stack 10 with items: ['0090016800_14062023041520', '0090016800_14062023038863', '0090016800_14062023041520']
Stack 11 with items: ['0090016800_14062023038863', '0090016800_14062023038863', '0090016800_14062023038863']
Stack 12 with items: ['0090016800_14062023023170', '0090016800_14062023023170', '0090016800_14062023023170']
Stack 13 with items: ['0090016800_14062023023170', '0090016800_14062023021377', '0090016800_14062023018617']
Stack 14 with items: ['0090016800_14062023018617', '0090016800_14062023018617', '0090016800_14062023018617']
Stack 15 with items: ['0090016800_14062023016988', '0090016800_14062023016988', '0090016800_14062023016988']
Stack 16 with items: ['0090016800_14062023013224', '0090016800_14062023013025', '0090016800_14062023009311']
Stack 17 with items: ['0090016800_14062023005582', '0090016800_14062023004968', '0090016800_14062023005582']
Stack 18 with items: ['0090016800_14062023038105', '0090016800_14062023034545', '0090016800_14062023038409']
Stack 19 with items: ['0090016800_14062023038224', '0090016800_14062023038409', '0090016800_14062023038409']
Stack 20 with items: ['0090016800_14062023038105', '0090016800_14062023038105', '0090016800_14062023038105']
Stack 21 with items: ['0090016800_14062023011685', '0090016800_14062023011685', '0090016800_14062023038224']
Stack 22 with items: ['0090016800_14062023038224', '0090016800_14062023038224', '0090016800_14062023038224']
Stack 23 with items: ['0090016800_14062023025598', '0090016800_14062023017974', '0090016800_14062023034545']
Stack 24 with items: ['0090016800_14062023024202', '0090016800_14062023024202', '0090016800_14062023024202']
Stack 25 with items: ['0090016800_14062023011685', '0090016800_14062023038105', '0090016800_14062023038105']
Stack 26 with items: ['0090016800_14062023017974', '0090016800_14062023017974', '0090016800_14062023017974']
Stack 27 with items: ['0090016800_14062023011685', '0090016800_14062023016421', '0090016800_14062023016421']
Stack 28 with items: ['0090016800_14062023011685', '0090016800_14062023011685', '0090016800_14062023024202']
Stack 29 with items: ['0090016800_14062023023436', '0090016800_14062023014569', '0090016800_14062023025607', '0090016800_14062023037057']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023000133', '0090016800_14062023000133', '0090016800_14062023018702']
Stack 1 missing: ['0090016800_14062023016389', '0090016800_14062023042355', '0090016800_14062023042355']
Stack 3 missing: ['0090016800_14062023038703', '0090016800_14062023020322', '0090016800_14062023017477', '0090016800_14062023039237']
Stack 11 missing: ['0090016800_14062023038863', '0090016800_14062023038863', '0090016800_14062023038863']
Stack 13 missing: ['0090016800_14062023023170', '0090016800_14062023021377', '0090016800_14062023018617']
Stack 15 missing: ['0090016800_14062023016988', '0090016800_14062023016988', '0090016800_14062023016988']
Stack 17 missing: ['0090016800_14062023005582', '0090016800_14062023004968', '0090016800_14062023005582']
Stack 18 missing: ['0090016800_14062023038105', '0090016800_14062023034545', '0090016800_14062023038409']
Stack 19 missing: ['0090016800_14062023038224', '0090016800_14062023038409', '0090016800_14062023038409']
Stack 20 missing: ['0090016800_14062023038105', '0090016800_14062023038105', '0090016800_14062023038105']
Stack 21 missing: ['0090016800_14062023011685', '0090016800_14062023011685', '0090016800_14062023038224']
Stack 22 missing: ['0090016800_14062023038224', '0090016800_14062023038224', '0090016800_14062023038224']
Stack 23 missing: ['0090016800_14062023025598', '0090016800_14062023017974', '0090016800_14062023034545']
Stack 24 missing: ['0090016800_14062023024202', '0090016800_14062023024202', '0090016800_14062023024202']
Stack 25 missing: ['0090016800_14062023011685', '0090016800_14062023038105', '0090016800_14062023038105']
Stack 26 missing: ['0090016800_14062023017974', '0090016800_14062023017974', '0090016800_14062023017974']
Stack 27 missing: ['0090016800_14062023011685', '0090016800_14062023016421', '0090016800_14062023016421']
Stack 28 missing: ['0090016800_14062023011685', '0090016800_14062023011685', '0090016800_14062023024202']
Stack 29 missing: ['0090016800_14062023023436', '0090016800_14062023014569', '0090016800_14062023025607', '0090016800_14062023037057']
