dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256219401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 1 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 2 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 3 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 4 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 5 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 6 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 7 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 8 with items: ['0090016900_03072022006524', '0090016900_03072022006524', '0090016900_03072022006524']
Stack 9 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Stack 10 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Stack 11 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Stack 12 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Stack 13 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Stack 14 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Stack 15 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Stack 16 with items: ['0090016900_03072022002197', '0090016900_03072022002197', '0090016900_03072022002197']
Heuristic packed all stacks
