dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023013909', '0090016200_14062023013909', '0090016200_14062023013909']
Stack 1 with items: ['0090016200_14062023013909', '0090016200_14062023013909', '0090016200_14062023013909']
Stack 2 with items: ['0090016200_14062023013909', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 3 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 4 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 5 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 6 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 7 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 8 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 9 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Heuristic packed all stacks
