dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023015906', '0090017100_14062023015906']
Stack 1 with items: ['0090017100_14062023015906', '0090017100_14062023015906']
Stack 2 with items: ['0090017100_14062023015906', '0090017100_14062023015906']
Stack 3 with items: ['0090017100_14062023015906', '0090017100_14062023015906']
Stack 4 with items: ['0090017100_14062023015906', '0090017100_14062023010346']
Stack 5 with items: ['0090017100_14062023010346', '0090017100_14062023004676']
Stack 6 with items: ['0090017100_14062023004676', '0090017100_14062023004676']
Stack 7 with items: ['0090017100_14062023004676', '0090017100_14062023004676']
Stack 8 with items: ['0090017100_14062023004676', '0090017100_14062023004676']
Stack 9 with items: ['0090017100_14062023002789', '0090017100_14062023002789']
Stack 10 with items: ['0090017100_14062023002789', '0090017100_14062023000008']
Stack 11 with items: ['0090017100_14062023000008', '0090017100_14062023000008']
Stack 12 with items: ['0090017100_14062023000008', '0090017100_14062023000008']
Stack 13 with items: ['0090017100_14062023000008', '0090017100_14062023000008']
Heuristic packed all stacks
