dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021391', '0091017300_28022023017454', '0091017300_28022023021391']
Stack 1 with items: ['0091017300_28022023017454', '0091017300_28022023015706', '0091017300_28022023017454']
Stack 2 with items: ['0091017300_28022023015706', '0091017300_28022023015706', '0091017300_28022023015706']
Stack 3 with items: ['0091017300_28022023015706', '0091017300_28022023015706', '0091017300_28022023015706']
Stack 4 with items: ['0091017300_28022023015706', '0091017300_28022023015706', '0091017300_28022023015706']
Stack 5 with items: ['0091017300_28022023015706', '0091017300_28022023015706', '0091017300_28022023015706']
Stack 6 with items: ['0091017300_28022023015706', '0091017300_28022023015706', '0091017300_28022023015706']
Stack 7 with items: ['0091017300_28022023015706', '0091017300_28022023015706', '0091017300_28022023015706']
Stack 8 with items: ['0091017300_28022023013784', '0091017300_28022023013784', '0091017300_28022023013784']
Stack 9 with items: ['0091017300_28022023013784', '0091017300_28022023013784', '0091017300_28022023013784']
Stack 10 with items: ['0091017300_28022023013784', '0091017300_28022023011653', '0091017300_28022023013784']
Stack 11 with items: ['0091017300_28022023008914', '0091017300_28022023008914', '0091017300_28022023008914']
Stack 12 with items: ['0091017300_28022023008914', '0091017300_28022023008914', '0091017300_28022023008914']
Stack 13 with items: ['0091017300_28022023008914', '0091017300_28022023008708', '0091017300_28022023008914']
Stack 14 with items: ['0091017300_28022023007001', '0091017300_28022023005119', '0091017300_28022023007001']
Stack 15 with items: ['0091017300_28022023002558', '0091017300_28022023002558', '0091017300_28022023002558']
Heuristic packed all stacks
