dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348055505
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 1 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 2 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 3 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 4 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 5 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 6 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 7 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 8 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 9 with items: ['0090017100_26102022013458', '0090017100_26102022006676', '0090017100_26102022006676']
Stack 10 with items: ['0090017100_26102022006676', '0090017100_26102022004435', '0090017100_26102022004435']
Stack 11 with items: ['0090017100_26102022004435', '0090017100_26102022004435', '0090017100_26102022004435']
Stack 12 with items: ['0090017100_26102022004435', '0090017100_26102022004435', '0090017100_26102022004435']
Stack 13 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 14 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 15 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022008598']
Stack 16 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 17 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 18 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 19 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 20 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stack 21 with items: ['0090017100_26102022007224', '0090017100_26102022007224', '0090017100_26102022007224']
Stacks not packed:
Stack 9 missing: ['0090017100_26102022013458', '0090017100_26102022006676', '0090017100_26102022006676']
