dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P194066505
Min2DVol: 28.326 [m2]
Stack 0 with items: ['0090016900_03072022007262', '0090016900_03072022007538', '0090016900_03072022007538']
Stack 1 with items: ['0090016900_03072022007538', '0090016900_03072022007538', '0090016900_03072022007538']
Stack 2 with items: ['0090016900_03072022004476', '0090016900_03072022007538', '0090016900_03072022007538']
Stack 3 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 4 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 5 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 6 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 7 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 8 with items: ['0090016900_03072022005652', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 9 with items: ['0090016900_03072022005652', '0090016900_03072022005652', '0090016900_03072022005652']
Stack 10 with items: ['0090016900_03072022005652', '0090016900_03072022005652', '0090016900_03072022005652']
Heuristic packed all stacks
