dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023065180', '0091017200_27022023065180', '0091017200_27022023065180']
Stack 1 with items: ['0091017200_27022023065180', '0091017200_27022023065180', '0091017200_27022023065180']
Stack 2 with items: ['0091017200_27022023065180', '0091017200_27022023065180', '0091017200_27022023065180']
Stack 3 with items: ['0091017200_27022023065180', '0091017200_27022023065180', '0091017200_27022023065180']
Stack 4 with items: ['0091017200_27022023065011', '0091017200_27022023065011', '0091017200_27022023065011']
Stack 5 with items: ['0091017200_27022023065011', '0091017200_27022023042297', '0091017200_27022023065011']
Stack 6 with items: ['0091017200_27022023042297', '0091017200_27022023042297', '0091017200_27022023042297']
Stack 7 with items: ['0091017200_27022023042297', '0091017200_27022023042297', '0091017200_27022023042297']
Stack 8 with items: ['0091017200_27022023042297', '0091017200_27022023042297', '0091017200_27022023042297']
Stack 9 with items: ['0091017200_27022023042297', '0091017200_27022023042297', '0091017200_27022023042297']
Stack 10 with items: ['0091017200_27022023033406', '0091017200_27022023033406', '0091017200_27022023033406']
Stack 11 with items: ['0091017200_27022023033406', '0091017200_27022023033406', '0091017200_27022023033406']
Stack 12 with items: ['0091017200_27022023033406', '0091017200_27022023033406', '0091017200_27022023033406']
Stack 13 with items: ['0091017200_27022023033406', '0091017200_27022023033406', '0091017200_27022023033406']
Stack 14 with items: ['0091017200_27022023033406', '0091017200_27022023018703', '0091017200_27022023018703']
Stack 15 with items: ['0091017200_27022023018703', '0091017200_27022023018703', '0091017200_27022023018703']
Heuristic packed all stacks
