dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044548', '0090016900_14062023044548']
Stack 1 with items: ['0090016900_14062023044548', '0090016900_14062023039962']
Stack 2 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 3 with items: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 4 with items: ['0090016900_14062023034833', '0090016900_14062023034833']
Stack 5 with items: ['0090016900_14062023034833', '0090016900_14062023020849']
Stack 6 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 7 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 8 with items: ['0090016900_14062023020849', '0090016900_14062023011103']
Stack 9 with items: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 10 with items: ['0090016900_14062023011103', '0090016900_14062023007712']
Stack 11 with items: ['0090016900_14062023007712', '0090016900_14062023004618']
Stack 12 with items: ['0090016900_14062023004618', '0090016900_14062023004618']
Stack 13 with items: ['0090016900_14062023003327', '0090016900_14062023001353']
Stack 14 with items: ['0090016900_14062023001353', '0090016900_14062023001353']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044548', '0090016900_14062023044548']
Stack 1 missing: ['0090016900_14062023044548', '0090016900_14062023039962']
Stack 2 missing: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 3 missing: ['0090016900_14062023039962', '0090016900_14062023039962']
Stack 6 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 7 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 8 missing: ['0090016900_14062023020849', '0090016900_14062023011103']
Stack 14 missing: ['0090016900_14062023001353', '0090016900_14062023001353']
