dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090591203
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0091017200_27022023060402', '0091017200_27022023046847', '0091017200_27022023021534']
Stack 1 with items: ['0091017200_27022023000105']
Stack 2 with items: ['0091017200_27022023058696', '0091017200_27022023053534', '0091017200_27022023053534']
Stack 3 with items: ['0091017200_27022023055247', '0091017200_27022023055247', '0091017200_27022023055247']
Stack 4 with items: ['0091017200_27022023055247', '0091017200_27022023055247', '0091017200_27022023055247']
Stack 5 with items: ['0091017200_27022023055247', '0091017200_27022023055247', '0091017200_27022023055247']
Stack 6 with items: ['0091017200_27022023055247', '0091017200_27022023055247', '0091017200_27022023055247']
Stack 7 with items: ['0091017200_27022023053534', '0091017200_27022023041022', '0091017200_27022023053534']
Stack 8 with items: ['0091017200_27022023041566', '0091017200_27022023041566', '0091017200_27022023041566']
Stack 9 with items: ['0091017200_27022023041566', '0091017200_27022023041566', '0091017200_27022023041566']
Stack 10 with items: ['0091017200_27022023041566', '0091017200_27022023041566', '0091017200_27022023041566']
Stack 11 with items: ['0091017200_27022023041566', '0091017200_27022023041566', '0091017200_27022023041566']
Stack 12 with items: ['0091017200_27022023041566', '0091017200_27022023041566', '0091017200_27022023041566']
Stack 13 with items: ['0091017200_27022023041566', '0091017200_27022023041566', '0091017200_27022023041566']
Stack 14 with items: ['0091017200_27022023041022', '0091017200_27022023041022', '0091017200_27022023041022']
Stack 15 with items: ['0091017200_27022023041022', '0091017200_27022023038380', '0091017200_27022023035450']
Stack 16 with items: ['0091017200_27022023035450', '0091017200_27022023021603', '0091017200_27022023021603']
Stack 17 with items: ['0091017200_27022023024462', '0091017200_27022023019987', '0091017200_27022023019987']
Stack 18 with items: ['0091017200_27022023021603', '0091017200_27022023021603', '0091017200_27022023021603']
Stack 19 with items: ['0091017200_27022023019239', '0091017200_27022023019239', '0091017200_27022023019239']
Stack 20 with items: ['0091017200_27022023019239', '0091017200_27022023012541', '0091017200_27022023019239']
Stack 21 with items: ['0091017200_27022023011083', '0091017200_27022023010998', '0091017200_27022023010998']
Stack 22 with items: ['0091017200_27022023010998', '0091017200_27022023010998', '0091017200_27022023010998']
Stack 23 with items: ['0091017200_27022023010998', '0091017200_27022023010998', '0091017200_27022023010998']
Stack 24 with items: ['0091017200_27022023004614', '0091017200_27022023004614', '0091017200_27022023004614']
Stack 25 with items: ['0091017200_27022023004614', '0091017200_27022023004614', '0091017200_27022023004614']
Heuristic packed all stacks
