dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096386103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023004674', '0090038300_28022023004674', '0090038300_28022023004674']
Stack 1 with items: ['0090038300_28022023024107', '0090038300_28022023024107', '0090038300_28022023024107']
Stack 2 with items: ['0090038300_28022023025447', '0090038300_28022023025447', '0090038300_28022023025447']
Stack 3 with items: ['0090038300_28022023004674', '0090038300_28022023004674', '0090038300_28022023004674']
Stack 4 with items: ['0090038300_28022023004674', '0090038300_28022023004674', '0090038300_28022023025447']
Stack 5 with items: ['0090038300_28022023025797', '0090038300_28022023004674', '0090038300_28022023025797']
Stack 6 with items: ['0090038300_28022023025447', '0090038300_28022023025447', '0090038300_28022023025447']
Stack 7 with items: ['0090038300_28022023024107', '0090038300_28022023004674', '0090038300_28022023024107']
Stack 8 with items: ['0090038300_28022023028431', '0090038300_28022023028431', '0090038300_28022023028431']
Stack 9 with items: ['0090038300_28022023028431', '0090038300_28022023028431', '0090038300_28022023028431']
Stack 10 with items: ['0090038300_28022023028431', '0090038300_28022023028431', '0090038300_28022023028431']
Stack 11 with items: ['0090038300_28022023028431', '0090038300_28022023028410', '0090038300_28022023028431']
Stack 12 with items: ['0090038300_28022023028410', '0090038300_28022023011347', '0090038300_28022023028410']
Stack 13 with items: ['0090038300_28022023011347', '0090038300_28022023010553', '0090038300_28022023011347']
Stack 14 with items: ['0090038300_28022023008313', '0090038300_28022023008313', '0090038300_28022023008313']
Stack 15 with items: ['0090038300_28022023008313', '0090038300_28022023008313', '0090038300_28022023008313']
Stack 16 with items: ['0090038300_28022023008313', '0090038300_28022023008313', '0090038300_28022023008313']
Stack 17 with items: ['0090038300_28022023008313', '0090038300_28022023008313', '0090038300_28022023008313']
Stack 18 with items: ['0090038300_28022023008313', '0090038300_28022023006545', '0090038300_28022023008313']
Stack 19 with items: ['0090038300_28022023006545', '0090038300_28022023006545', '0090038300_28022023006545']
Stack 20 with items: ['0090038300_28022023006545', '0090038300_28022023006545', '0090038300_28022023006545']
Stack 21 with items: ['0090038300_28022023006545', '0090038300_28022023006545', '0090038300_28022023006545']
Heuristic packed all stacks
