dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P089010011
Min2DVol: 35.14314000000002 [m2]
Stack 0 with items: ['0090016100_28022023002887']
Stack 1 with items: ['0090016100_28022023001463']
Stack 2 with items: ['0090016100_28022023001463']
Stack 3 with items: ['0090016100_28022023001463']
Stack 4 with items: ['0090016100_28022023001463']
Stack 5 with items: ['0090016100_28022023001463']
Stack 6 with items: ['0090016100_28022023000578', '0090016100_28022023004275']
Stack 7 with items: ['0090016100_28022023000578', '0090016100_28022023004275']
Stack 8 with items: ['0090016100_28022023000578', '0090016100_28022023004275']
Stack 9 with items: ['0090016100_28022023000578', '0090016100_28022023004275']
Stack 10 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 11 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 12 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 13 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 14 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 15 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 16 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 17 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 18 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 19 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 20 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 21 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 22 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 23 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 24 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 25 with items: ['0090016100_28022023001450']
Stack 26 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 27 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 28 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stacks not packed:
Stack 7 missing: ['0090016100_28022023000578', '0090016100_28022023004275']
Stack 8 missing: ['0090016100_28022023000578', '0090016100_28022023004275']
Stack 9 missing: ['0090016100_28022023000578', '0090016100_28022023004275']
