dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023029529', '0090016900_08062023029529']
Stack 1 with items: ['0090016900_08062023029529', '0090016900_08062023029529']
Stack 2 with items: ['0090016900_08062023029529', '0090016900_08062023029529']
Stack 3 with items: ['0090016900_08062023029529', '0090016900_08062023029529']
Stack 4 with items: ['0090016900_08062023029529', '0090016900_08062023029529']
Stack 5 with items: ['0090016900_08062023029529', '0090016900_08062023027936']
Stack 6 with items: ['0090016900_08062023027936', '0090016900_08062023027936']
Stack 7 with items: ['0090016900_08062023024644', '0090016900_08062023001426']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023027936', '0090016900_08062023027936']
Stack 7 missing: ['0090016900_08062023024644', '0090016900_08062023001426']
