dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P210574901
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_03072022003316', '0091017700_03072022003236']
Stack 1 with items: ['0091017700_03072022002949', '0091017700_03072022002167']
Stack 2 with items: ['0091017700_03072022002167']
Stack 3 with items: ['0091017700_03072022001970', '0091017700_03072022001970', '0091017700_03072022001970']
Stack 4 with items: ['0091017700_03072022001970', '0091017700_03072022001970', '0091017700_03072022001970']
Stack 5 with items: ['0091017700_03072022001080', '0091017700_03072022001080', '0091017700_03072022001080']
Stack 6 with items: ['0091017700_03072022001080', '0091017700_03072022001080', '0091017700_03072022001080']
Stack 7 with items: ['0091017700_03072022001080', '0091017700_03072022001080', '0091017700_03072022001080']
Stack 8 with items: ['0091017700_03072022001080', '0091017700_03072022001080', '0091017700_03072022001080']
Stack 9 with items: ['0091017700_03072022001080', '0091017700_03072022001080', '0091017700_03072022001080']
Stack 10 with items: ['0091017700_03072022000791', '0091017700_03072022000791', '0091017700_03072022000791']
Stack 11 with items: ['0091017700_03072022000791', '0091017700_03072022000791', '0091017700_03072022000791']
Stack 12 with items: ['0091017700_03072022000791', '0091017700_03072022000791', '0091017700_03072022000791']
Stack 13 with items: ['0091017700_03072022000279', '0091017700_03072022000279', '0091017700_03072022000279']
Stack 14 with items: ['0091017700_03072022000279', '0091017700_03072022000279', '0091017700_03072022000279']
Stack 15 with items: ['0091017700_03072022000279', '0091017700_03072022000279', '0091017700_03072022000279']
Stack 16 with items: ['0091017700_03072022000279', '0091017700_03072022000279', '0091017700_03072022000279']
Stack 17 with items: ['0091017700_03072022000279', '0091017700_03072022000184', '0091017700_03072022000184']
Stack 18 with items: ['0091017700_03072022000184', '0091017700_03072022000184', '0091017700_03072022000184']
Stack 19 with items: ['0091017700_03072022000184', '0091017700_03072022000184', '0091017700_03072022000184']
Stack 20 with items: ['0091017700_03072022000184', '0091017700_03072022000184', '0091017700_03072022000184']
Stack 21 with items: ['0091017700_03072022003241', '0091017700_03072022003016', '0091017700_03072022003390']
Stack 22 with items: ['0091017700_03072022003390', '0091017700_03072022003390', '0091017700_03072022003390']
Stack 23 with items: ['0091017700_03072022003241', '0091017700_03072022003241', '0091017700_03072022003390']
Stack 24 with items: ['0091017700_03072022003390', '0091017700_03072022003016', '0091017700_03072022003390']
Stack 25 with items: ['0091017700_03072022003241', '0091017700_03072022003241', '0091017700_03072022003390']
Stack 26 with items: ['0091017700_03072022003241', '0091017700_03072022003241', '0091017700_03072022003241']
Stacks not packed:
Stack 12 missing: ['0091017700_03072022000791', '0091017700_03072022000791', '0091017700_03072022000791']
