dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086651301
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0091017300_28022023021750', '0091017300_28022023021750', '0091017300_28022023021750']
Stack 1 with items: ['0091017300_28022023021750', '0091017300_28022023021750', '0091017300_28022023021750']
Stack 2 with items: ['0091017300_28022023021750', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 3 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 4 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 5 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 6 with items: ['0091017300_28022023013456', '0091017300_28022023012584', '0091017300_28022023012584']
Stack 7 with items: ['0091017300_28022023012584', '0091017300_28022023012584', '0091017300_28022023012584']
Stack 8 with items: ['0091017300_28022023012584', '0091017300_28022023012584', '0091017300_28022023012584']
Stack 9 with items: ['0091017300_28022023010849', '0091017300_28022023010849', '0091017300_28022023010849']
Stack 10 with items: ['0091017300_28022023008446', '0091017300_28022023008446', '0091017300_28022023008446']
Stack 11 with items: ['0091017300_28022023008446', '0091017300_28022023008446', '0091017300_28022023008446']
Stack 12 with items: ['0091017300_28022023008446', '0091017300_28022023002985', '0091017300_28022023008446']
Stack 13 with items: ['0091017300_28022023002985', '0091017300_28022023002985', '0091017300_28022023002985']
Stack 14 with items: ['0091017300_28022023002985', '0091017300_28022023002985', '0091017300_28022023002985']
Stack 15 with items: ['0091017300_28022023002985', '0091017300_28022023002985', '0091017300_28022023002985']
Stack 16 with items: ['0091017300_28022023002985', '0091017300_28022023000675', '0091017300_28022023002985']
Stack 17 with items: ['0091017300_28022023000675', '0091017300_28022023000675', '0091017300_28022023000675']
Stack 18 with items: ['0091017300_28022023000675', '0091017300_28022023000675', '0091017300_28022023000675']
Stack 19 with items: ['0091017300_28022023009023', '0091017300_28022023000892', '0091017300_28022023000892']
Stack 20 with items: ['0091017300_28022023020097', '0091017300_28022023017261', '0091017300_28022023017261']
Stack 21 with items: ['0091017300_28022023009023', '0091017300_28022023009023', '0091017300_28022023009023']
Stack 22 with items: ['0091017300_28022023000892', '0091017300_28022023000892']
Heuristic packed all stacks
