dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069383103
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_28022023015612', '0090038300_28022023015612']
Stack 1 with items: ['0090038300_28022023015612', '0090038300_28022023015612']
Stack 2 with items: ['0090038300_28022023015612', '0090038300_28022023015612']
Stack 3 with items: ['0090038300_28022023015612', '0090038300_28022023015612']
Stack 4 with items: ['0090038300_28022023015612', '0090038300_28022023015612']
Stack 5 with items: ['0090038300_28022023015612', '0090038300_28022023015612']
Stack 6 with items: ['0090038300_28022023015612', '0090038300_28022023011700']
Stack 7 with items: ['0090038300_28022023011212', '0090038300_28022023010904']
Stack 8 with items: ['0090038300_28022023010904', '0090038300_28022023010904']
Stack 9 with items: ['0090038300_28022023010904', '0090038300_28022023010904']
Stack 10 with items: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 11 with items: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 12 with items: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 13 with items: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 14 with items: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 15 with items: ['0090038300_28022023006207', '0090038300_28022023004929']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023015612', '0090038300_28022023015612']
Stack 8 missing: ['0090038300_28022023010904', '0090038300_28022023010904']
Stack 9 missing: ['0090038300_28022023010904', '0090038300_28022023010904']
Stack 10 missing: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 11 missing: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 12 missing: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 13 missing: ['0090038300_28022023007200', '0090038300_28022023007200']
Stack 14 missing: ['0090038300_28022023007200', '0090038300_28022023007200']
