dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200056103
Min2DVol: 31.289702999999985 [m2]
Stack 0 with items: ['0090017100_14062023003159', '0090017100_14062023017004', '0090017100_14062023025044']
Stack 1 with items: ['0090017100_14062023019193', '0090017100_14062023003304', '0090017100_14062023025158']
Stack 2 with items: ['0090017100_14062023002693', '0090017100_14062023001985', '0090017100_14062023001985']
Stack 3 with items: ['0090017100_14062023020508', '0090017100_14062023010856', '0090017100_14062023002812', '0090017100_14062023026020']
Stack 4 with items: ['0090017100_14062023025268', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 5 with items: ['0090017100_14062023013934', '0090017100_14062023012005', '0090017100_14062023012005']
Stack 6 with items: ['0090017100_14062023012005', '0090017100_14062023007974', '0090017100_14062023012005']
Stack 7 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 8 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 9 with items: ['0090017100_14062023007974', '0090017100_14062023006922', '0090017100_14062023007974']
Stack 10 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 11 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 12 with items: ['0090017100_14062023006922', '0090017100_14062023005362', '0090017100_14062023004658']
Stack 13 with items: ['0090017100_14062023003231', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 14 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 15 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 16 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 17 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 18 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 19 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 20 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 21 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 22 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 23 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 24 with items: ['0090017100_14062023002413', '0090017100_14062023009080', '0090017100_14062023018515']
Stack 25 with items: ['0090017100_14062023006881', '0090017100_14062023009768', '0090017100_14062023017359']
Heuristic packed all stacks
