dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 32.81999999999999 [m2]
Stack 0 with items: ['0090016200_08062023032329', '0090016200_08062023032259']
Stack 1 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 2 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 3 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 4 with items: ['0090016200_08062023030179', '0090016200_08062023028035']
Stack 5 with items: ['0090016200_08062023024688', '0090016200_08062023024688']
Stack 6 with items: ['0090016200_08062023023411', '0090016200_08062023015004']
Stack 7 with items: ['0090016200_08062023014051', '0090016200_08062023011028']
Stack 8 with items: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 9 with items: ['0090016200_08062023011028', '0090016200_08062023006321']
Stack 10 with items: ['0090016200_08062023006321', '0090016200_08062023006321']
Stack 11 with items: ['0090016200_08062023006321', '0090016200_08062023005080']
Stack 12 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 13 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 14 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 15 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 16 with items: ['0090016200_08062023005080', '0090016200_08062023000988']
Stack 17 with items: ['0090016200_08062023000635', '0090016200_08062023000635']
Stack 18 with items: ['0090016200_08062023008415', '0090016200_08062023015784']
Stack 19 with items: ['0090016200_08062023031949', '0090016200_08062023031949']
Stack 20 with items: ['0090016200_08062023015784', '0090016200_08062023008415']
Stack 21 with items: ['0090016200_08062023008415', '0090016200_08062023008415']
Stack 22 with items: ['0090016200_08062023027084', '0090016200_08062023027084']
Stack 23 with items: ['0090016200_08062023008415', '0090016200_08062023015784']
Stack 24 with items: ['0090016200_08062023027001', '0090016200_08062023027822', '0090016200_08062023033794']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023032329', '0090016200_08062023032259']
Stack 3 missing: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 4 missing: ['0090016200_08062023030179', '0090016200_08062023028035']
Stack 5 missing: ['0090016200_08062023024688', '0090016200_08062023024688']
Stack 6 missing: ['0090016200_08062023023411', '0090016200_08062023015004']
Stack 7 missing: ['0090016200_08062023014051', '0090016200_08062023011028']
Stack 8 missing: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 18 missing: ['0090016200_08062023008415', '0090016200_08062023015784']
Stack 19 missing: ['0090016200_08062023031949', '0090016200_08062023031949']
Stack 20 missing: ['0090016200_08062023015784', '0090016200_08062023008415']
Stack 21 missing: ['0090016200_08062023008415', '0090016200_08062023008415']
Stack 22 missing: ['0090016200_08062023027084', '0090016200_08062023027084']
Stack 23 missing: ['0090016200_08062023008415', '0090016200_08062023015784']
Stack 24 missing: ['0090016200_08062023027001', '0090016200_08062023027822', '0090016200_08062023033794']
