dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023040134', '0090017000_08062023040134', '0090017000_08062023040134']
Stack 1 with items: ['0090017000_08062023001556', '0090017000_08062023040134', '0090017000_08062023040134']
Stack 2 with items: ['0090017000_08062023040134', '0090017000_08062023040134', '0090017000_08062023040134']
Stack 3 with items: ['0090017000_08062023023660', '0090017000_08062023001556', '0090017000_08062023001556']
Stack 4 with items: ['0090017000_08062023013231', '0090017000_08062023013231']
Stack 5 with items: ['0090017000_08062023002125', '0090017000_08062023013231']
Stack 6 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 7 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 8 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 9 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 10 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 11 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 12 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 13 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 14 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Stack 15 with items: ['0090017000_08062023002125', '0090017000_08062023002125']
Heuristic packed all stacks
