dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032462', '0090016900_28022023032462']
Stack 1 with items: ['0090016900_28022023032462', '0090016900_28022023032462']
Stack 2 with items: ['0090016900_28022023032462', '0090016900_28022023032462']
Stack 3 with items: ['0090016900_28022023032462', '0090016900_28022023032462']
Stack 4 with items: ['0090016900_28022023032462', '0090016900_28022023032462']
Stack 5 with items: ['0090016900_28022023032462', '0090016900_28022023032462']
Stack 6 with items: ['0090016900_28022023010818', '0090016900_28022023010818']
Stack 7 with items: ['0090016900_28022023010818', '0090016900_28022023010818']
Stack 8 with items: ['0090016900_28022023010818', '0090016900_28022023010818']
Stack 9 with items: ['0090016900_28022023009751', '0090016900_28022023009751']
Heuristic packed all stacks
