dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023023531', '0090017100_28022023022716']
Stack 1 with items: ['0090017100_28022023017764', '0090017100_28022023015026']
Stack 2 with items: ['0090017100_28022023009523', '0090017100_28022023004623']
Stack 3 with items: ['0090017100_28022023004357', '0090017100_28022023001764']
Stack 4 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 5 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 6 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 7 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 8 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 9 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 10 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 11 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 12 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 13 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 14 with items: ['0090017100_28022023022417', '0090017100_28022023025710']
Stack 15 with items: ['0090017100_28022023022417', '0090017100_28022023022417']
Heuristic packed all stacks
