dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P209501803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_03072022001743', '0091017700_03072022001566', '0091017700_03072022001743']
Stack 1 with items: ['0091017700_03072022001566', '0091017700_03072022001566', '0091017700_03072022001566']
Stack 2 with items: ['0091017700_03072022001566', '0091017700_03072022001566', '0091017700_03072022001566']
Stack 3 with items: ['0091017700_03072022001566', '0091017700_03072022001566', '0091017700_03072022001566']
Stack 4 with items: ['0091017700_03072022001476', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 5 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 6 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 7 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 8 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 9 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 10 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 11 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 12 with items: ['0091017700_03072022001188', '0091017700_03072022001188', '0091017700_03072022001188']
Stack 13 with items: ['0091017700_03072022001188', '0091017700_03072022001160', '0091017700_03072022000801']
Stack 14 with items: ['0091017700_03072022000801', '0091017700_03072022000801', '0091017700_03072022000801']
Stack 15 with items: ['0091017700_03072022000801', '0091017700_03072022000801', '0091017700_03072022000801']
Stack 16 with items: ['0091017700_03072022000801', '0091017700_03072022000801', '0091017700_03072022000801']
Heuristic packed all stacks
