dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P233039101
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_08062023026076', '0090016200_08062023026076', '0090016200_08062023026076']
Stack 1 with items: ['0090016200_08062023025437', '0090016200_08062023025060', '0090016200_08062023025437']
Stack 2 with items: ['0090016200_08062023025060', '0090016200_08062023025060', '0090016200_08062023025060']
Stack 3 with items: ['0090016200_08062023021019', '0090016200_08062023021019', '0090016200_08062023021019']
Stack 4 with items: ['0090016200_08062023021019', '0090016200_08062023021019', '0090016200_08062023021019']
Stack 5 with items: ['0090016200_08062023020447', '0090016200_08062023020447', '0090016200_08062023020447']
Stack 6 with items: ['0090016200_08062023020447', '0090016200_08062023019586', '0090016200_08062023020447']
Stack 7 with items: ['0090016200_08062023019586', '0090016200_08062023019586', '0090016200_08062023019586']
Stack 8 with items: ['0090016200_08062023019586', '0090016200_08062023018404', '0090016200_08062023019586']
Stack 9 with items: ['0090016200_08062023018404', '0090016200_08062023018404', '0090016200_08062023018404']
Stack 10 with items: ['0090016200_08062023011903', '0090016200_08062023011903', '0090016200_08062023011903']
Stack 11 with items: ['0090016200_08062023011903', '0090016200_08062023011903', '0090016200_08062023011903']
Stack 12 with items: ['0090016200_08062023011903', '0090016200_08062023011449', '0090016200_08062023011903']
Stack 13 with items: ['0090016200_08062023011449', '0090016200_08062023005034', '0090016200_08062023005034']
Stack 14 with items: ['0090016200_08062023005034', '0090016200_08062023005034', '0090016200_08062023005034']
Stack 15 with items: ['0090016200_08062023005034', '0090016200_08062023005034', '0090016200_08062023005034']
Stack 16 with items: ['0090016200_08062023005034', '0090016200_08062023003683', '0090016200_08062023002653']
Stack 17 with items: ['0090016200_08062023002653', '0090016200_08062023002653', '0090016200_08062023002653']
Stack 18 with items: ['0090016200_08062023002653', '0090016200_08062023001563', '0090016200_08062023002653']
Stack 19 with items: ['0090016200_08062023001563', '0090016200_08062023001563', '0090016200_08062023001563']
Stack 20 with items: ['0090016200_08062023001563', '0090016200_08062023000589', '0090016200_08062023001563']
Heuristic packed all stacks
