dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P199515401
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090016500_03072022001491', '0090016500_03072022000650', '0090016500_03072022001491']
Stack 1 with items: ['0090016500_03072022000373', '0090016500_03072022000339', '0090016500_03072022000373']
Stack 2 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 3 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 4 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 5 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 6 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 7 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 8 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 9 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 10 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 11 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 12 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 13 with items: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 14 with items: ['0090016500_03072022000339', '0090016500_03072022000339']
Stacks not packed:
Stack 0 missing: ['0090016500_03072022001491', '0090016500_03072022000650', '0090016500_03072022001491']
Stack 11 missing: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 12 missing: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
Stack 13 missing: ['0090016500_03072022000339', '0090016500_03072022000339', '0090016500_03072022000339']
