dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P185390109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023022875', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 1 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 2 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 3 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 4 with items: ['0090038200_14062023021667', '0090038200_14062023021256', '0090038200_14062023021667']
Stack 5 with items: ['0090038200_14062023021256', '0090038200_14062023021256', '0090038200_14062023021256']
Stack 6 with items: ['0090038200_14062023021256', '0090038200_14062023021256', '0090038200_14062023021256']
Stack 7 with items: ['0090038200_14062023019270', '0090038200_14062023019270', '0090038200_14062023019270']
Stack 8 with items: ['0090038200_14062023019270', '0090038200_14062023019270', '0090038200_14062023019270']
Stack 9 with items: ['0090038200_14062023019270', '0090038200_14062023019270', '0090038200_14062023019270']
Stack 10 with items: ['0090038200_14062023009671', '0090038200_14062023009671', '0090038200_14062023009671']
Stack 11 with items: ['0090038200_14062023007851', '0090038200_14062023007851', '0090038200_14062023007851']
Stack 12 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 13 with items: ['0090038200_14062023007549', '0090038200_14062023006288', '0090038200_14062023007549']
Stack 14 with items: ['0090038200_14062023006288', '0090038200_14062023006288', '0090038200_14062023006288']
Stack 15 with items: ['0090038200_14062023006288', '0090038200_14062023006288', '0090038200_14062023006288']
Heuristic packed all stacks
