dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046051', '0091017300_27022023046051']
Stack 1 with items: ['0091017300_27022023046051', '0091017300_27022023046051']
Stack 2 with items: ['0091017300_27022023046051', '0091017300_27022023046051']
Stack 3 with items: ['0091017300_27022023046051', '0091017300_27022023046051']
Stack 4 with items: ['0091017300_27022023046051', '0091017300_27022023046051']
Stack 5 with items: ['0091017300_27022023009184', '0091017300_27022023009184']
Stack 6 with items: ['0091017300_27022023009184', '0091017300_27022023009184']
Stack 7 with items: ['0091017300_27022023009184', '0091017300_27022023000928']
Stack 8 with items: ['0091017300_27022023000928', '0091017300_27022023000928']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023009184', '0091017300_27022023009184']
