dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088138001
Min2DVol: 21.144480000000005 [m2]
Stack 0 with items: ['0090016200_28022023022990']
Stack 1 with items: ['0090016200_28022023017748']
Stack 2 with items: ['0090016200_28022023003981']
Stack 3 with items: ['0090016200_28022023007257']
Stack 4 with items: ['0090016200_28022023007257']
Stack 5 with items: ['0090016200_28022023032226']
Stack 6 with items: ['0090016200_28022023003981']
Stack 7 with items: ['0090016200_28022023024505']
Stack 8 with items: ['0090016200_28022023017748']
Stack 9 with items: ['0090016200_28022023003981']
Stack 10 with items: ['0090016200_28022023007257']
Stack 11 with items: ['0090016200_28022023018842']
Stack 12 with items: ['0090016200_28022023013253']
Stack 13 with items: ['0090016200_28022023024505']
Stack 14 with items: ['0090016200_28022023017748']
Stack 15 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 16 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 17 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 18 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 19 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 20 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 21 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 22 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 23 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 24 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 25 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 26 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 27 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 28 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 29 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 30 with items: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 31 with items: ['0090016200_28022023005648', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 32 with items: ['0090016200_28022023005648', '0090016200_28022023005648', '0090016200_28022023005648']
Stack 33 with items: ['0090016200_28022023005648']
Stack 34 with items: ['0090016200_28022023019376', '0090016200_28022023019376']
Stacks not packed:
Stack 24 missing: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 25 missing: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 26 missing: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 27 missing: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 28 missing: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 29 missing: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 30 missing: ['0090016200_28022023007226', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 31 missing: ['0090016200_28022023005648', '0090016200_28022023007226', '0090016200_28022023007226']
Stack 32 missing: ['0090016200_28022023005648', '0090016200_28022023005648', '0090016200_28022023005648']
