dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P177549301
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0091017600_14062023003241', '0091017600_14062023003241']
Stack 1 with items: ['0091017600_14062023003241', '0091017600_14062023003241']
Stack 2 with items: ['0091017600_14062023003241', '0091017600_14062023003241']
Stack 3 with items: ['0091017600_14062023003241', '0091017600_14062023003241']
Stack 4 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Stack 5 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Stack 6 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Stack 7 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Stack 8 with items: ['0091017600_14062023005131', '0091017600_14062023005131']
Stack 9 with items: ['0091017600_14062023005131', '0091017600_14062023005131']
Stack 10 with items: ['0091017600_14062023005131', '0091017600_14062023005131']
Heuristic packed all stacks
