dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255038501
Min2DVol: 20.879999999999995 [m2]
Stack 0 with items: ['0090016200_03072022010806', '0090016200_03072022010806']
Stack 1 with items: ['0090016200_03072022000169', '0090016200_03072022000169']
Stack 2 with items: ['0090016200_03072022014645', '0090016200_03072022009652']
Stack 3 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 4 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 5 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 6 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 7 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 8 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 9 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 10 with items: ['0090016200_03072022009652', '0090016200_03072022009652']
Stack 11 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 12 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 13 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 14 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 15 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 16 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 17 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 18 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 19 with items: ['0090016200_03072022002655', '0090016200_03072022002655']
Stacks not packed:
Stack 15 missing: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 16 missing: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 17 missing: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 18 missing: ['0090016200_03072022002655', '0090016200_03072022002655']
Stack 19 missing: ['0090016200_03072022002655', '0090016200_03072022002655']
