dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102544605
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 1 with items: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 2 with items: ['0091017300_28022023021292', '0091017300_28022023016389']
Stack 3 with items: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 4 with items: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 5 with items: ['0091017300_28022023014987', '0091017300_28022023014166']
Stack 6 with items: ['0091017300_28022023014166', '0091017300_28022023005483']
Stack 7 with items: ['0091017300_28022023005483', '0091017300_28022023004568']
Stack 8 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 9 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 10 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 11 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 12 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 13 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 14 with items: ['0091017300_28022023003280', '0091017300_28022023003280']
Stack 15 with items: ['0091017300_28022023003280', '0091017300_28022023001332']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 2 missing: ['0091017300_28022023021292', '0091017300_28022023016389']
Stack 3 missing: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 4 missing: ['0091017300_28022023016389', '0091017300_28022023016389']
Stack 5 missing: ['0091017300_28022023014987', '0091017300_28022023014166']
Stack 6 missing: ['0091017300_28022023014166', '0091017300_28022023005483']
Stack 7 missing: ['0091017300_28022023005483', '0091017300_28022023004568']
Stack 15 missing: ['0091017300_28022023003280', '0091017300_28022023001332']
