dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201050617
Min2DVol: 26.436119999999995 [m2]
Stack 0 with items: ['0090017100_08062023000960', '0090017100_08062023002057']
Stack 1 with items: ['0090017100_08062023003536', '0090017100_08062023003536']
Stack 2 with items: ['0090017100_08062023026521', '0090017100_08062023026521', '0090017100_08062023026521']
Stack 3 with items: ['0090017100_08062023026521', '0090017100_08062023018627', '0090017100_08062023026521']
Stack 4 with items: ['0090017100_08062023024333', '0090017100_08062023024333', '0090017100_08062023024333']
Stack 5 with items: ['0090017100_08062023024333', '0090017100_08062023024333', '0090017100_08062023024333']
Stack 6 with items: ['0090017100_08062023024333', '0090017100_08062023013063', '0090017100_08062023024333']
Stack 7 with items: ['0090017100_08062023018627', '0090017100_08062023018627', '0090017100_08062023018627']
Stack 8 with items: ['0090017100_08062023018627', '0090017100_08062023001870', '0090017100_08062023001870']
Stack 9 with items: ['0090017100_08062023013063', '0090017100_08062023009527', '0090017100_08062023013063']
Stack 10 with items: ['0090017100_08062023009527', '0090017100_08062023009527', '0090017100_08062023009527']
Stack 11 with items: ['0090017100_08062023009527', '0090017100_08062023007998', '0090017100_08062023007998']
Stack 12 with items: ['0090017100_08062023007998', '0090017100_08062023007998', '0090017100_08062023007998']
Stack 13 with items: ['0090017100_08062023007998', '0090017100_08062023004712', '0090017100_08062023004712']
Stack 14 with items: ['0090017100_08062023004712', '0090017100_08062023004712', '0090017100_08062023004712']
Stack 15 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 16 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 17 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 18 with items: ['0090017100_08062023002952', '0090017100_08062023002952', '0090017100_08062023002952']
Stack 19 with items: ['0090017100_08062023001870', '0090017100_08062023001870', '0090017100_08062023001870']
Stack 20 with items: ['0090017100_08062023001870', '0090017100_08062023001870', '0090017100_08062023001870']
Stack 21 with items: ['0090017100_08062023001870', '0090017100_08062023001870', '0090017100_08062023001870']
Heuristic packed all stacks
