dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033736', '0090016900_28022023033736']
Stack 1 with items: ['0090016900_28022023033736', '0090016900_28022023012306']
Stack 2 with items: ['0090016900_28022023012306', '0090016900_28022023012306']
Stack 3 with items: ['0090016900_28022023012306', '0090016900_28022023012306']
Stack 4 with items: ['0090016900_28022023012306', '0090016900_28022023012306']
Stack 5 with items: ['0090016900_28022023010467', '0090016900_28022023010467']
Stack 6 with items: ['0090016900_28022023010467', '0090016900_28022023010467']
Stack 7 with items: ['0090016900_28022023010467', '0090016900_28022023010467']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023010467', '0090016900_28022023010467']
Stack 7 missing: ['0090016900_28022023010467', '0090016900_28022023010467']
