dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P243355701
Min2DVol: 19.70238899999999 [m2]
Stack 0 with items: ['0090016200_03072022016502', '0090016200_03072022016502', '0090016200_03072022016502']
Stack 1 with items: ['0090016200_03072022016502', '0090016200_03072022016502', '0090016200_03072022016502']
Stack 2 with items: ['0090016200_03072022016502', '0090016200_03072022013790', '0090016200_03072022016502']
Stack 3 with items: ['0090016200_03072022013790', '0090016200_03072022008270', '0090016200_03072022008270']
Stack 4 with items: ['0090016200_03072022008270', '0090016200_03072022008270', '0090016200_03072022008270']
Stack 5 with items: ['0090016200_03072022008270', '0090016200_03072022008270', '0090016200_03072022008270']
Stack 6 with items: ['0090016200_03072022008270', '0090016200_03072022005845', '0090016200_03072022005666']
Stack 7 with items: ['0090016200_03072022005666', '0090016200_03072022004435', '0090016200_03072022004435']
Stack 8 with items: ['0090016200_03072022011541', '0090016200_03072022011541', '0090016200_03072022011541']
Stack 9 with items: ['0090016200_03072022007260', '0090016200_03072022007260', '0090016200_03072022007260']
Stack 10 with items: ['0090016200_03072022012978', '0090016200_03072022011541', '0090016200_03072022011541']
Stack 11 with items: ['0090016200_03072022012978', '0090016200_03072022011541', '0090016200_03072022011541']
Stack 12 with items: ['0090016200_03072022011541']
Stack 13 with items: ['0090016200_03072022011541', '0090016200_03072022011541', '0090016200_03072022011541']
Stack 14 with items: ['0090016200_03072022012209', '0090016200_03072022012209', '0090016200_03072022012209']
Stack 15 with items: ['0090016200_03072022008513', '0090016200_03072022008513']
Stack 16 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 17 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 18 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 19 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 20 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 21 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 22 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 23 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 24 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 25 with items: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stacks not packed:
Stack 20 missing: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 21 missing: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 22 missing: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 23 missing: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 24 missing: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
Stack 25 missing: ['0090016200_03072022011432', '0090016200_03072022011432', '0090016200_03072022011432']
