dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P166447801
Min2DVol: 30.282342999999994 [m2]
Stack 0 with items: ['0090016800_08062023050059', '0090016800_08062023043546', '0090016800_08062023043546']
Stack 1 with items: ['0090016800_08062023043546', '0090016800_08062023040882', '0090016800_08062023043546']
Stack 2 with items: ['0090016800_08062023037415', '0090016800_08062023037415', '0090016800_08062023037415']
Stack 3 with items: ['0090016800_08062023037415', '0090016800_08062023030740', '0090016800_08062023037415']
Stack 4 with items: ['0090016800_08062023030740', '0090016800_08062023030740', '0090016800_08062023030740']
Stack 5 with items: ['0090016800_08062023030740', '0090016800_08062023030740', '0090016800_08062023030740']
Stack 6 with items: ['0090016800_08062023030740', '0090016800_08062023030740', '0090016800_08062023030740']
Stack 7 with items: ['0090016800_08062023030740', '0090016800_08062023030740', '0090016800_08062023030740']
Stack 8 with items: ['0090016800_08062023030740', '0090016800_08062023030225', '0090016800_08062023030740']
Stack 9 with items: ['0090016800_08062023027062', '0090016800_08062023023439', '0090016800_08062023022015']
Stack 10 with items: ['0090016800_08062023022015', '0090016800_08062023022015', '0090016800_08062023022015']
Stack 11 with items: ['0090016800_08062023022015', '0090016800_08062023021411', '0090016800_08062023021411']
Stack 12 with items: ['0090016800_08062023021411', '0090016800_08062023021411', '0090016800_08062023021411']
Stack 13 with items: ['0090016800_08062023021411', '0090016800_08062023017832', '0090016800_08062023021411']
Stack 14 with items: ['0090016800_08062023017832', '0090016800_08062023014430', '0090016800_08062023017832']
Stack 15 with items: ['0090016800_08062023014430', '0090016800_08062023014430', '0090016800_08062023014430']
Stack 16 with items: ['0090016800_08062023014430', '0090016800_08062023014430', '0090016800_08062023014430']
Stack 17 with items: ['0090016800_08062023014430', '0090016800_08062023014430', '0090016800_08062023014430']
Stack 18 with items: ['0090016800_08062023014430', '0090016800_08062023014430', '0090016800_08062023014430']
Stack 19 with items: ['0090016800_08062023014430', '0090016800_08062023012375', '0090016800_08062023014430']
Stack 20 with items: ['0090016800_08062023007635', '0090016800_08062023004285', '0090016800_08062023004285']
Stack 21 with items: ['0090016800_08062023023195', '0090016800_08062023023195', '0090016800_08062023023195']
Stack 22 with items: ['0090016800_08062023027762', '0090016800_08062023027762', '0090016800_08062023027762', '0090016800_08062023027762']
Stack 23 with items: ['0090016800_08062023029258', '0090016800_08062023029258', '0090016800_08062023029258']
Heuristic packed all stacks
