dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_28022023014688', '0090016900_28022023014688', '0090016900_28022023014688', '0090016900_28022023014688']
Stack 1 with items: ['0090016900_28022023012160', '0090016900_28022023012160', '0090016900_28022023012160', '0090016900_28022023012160']
Stack 2 with items: ['0090016900_28022023012160', '0090016900_28022023012160', '0090016900_28022023012160', '0090016900_28022023012160']
Stack 3 with items: ['0090016900_28022023012160', '0090016900_28022023012160', '0090016900_28022023012160', '0090016900_28022023012160']
Stack 4 with items: ['0090016900_28022023012160', '0090016900_28022023006526', '0090016900_28022023012160', '0090016900_28022023012160']
Stack 5 with items: ['0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526']
Stack 6 with items: ['0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526']
Stack 7 with items: ['0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526', '0090016900_28022023006526']
Stack 8 with items: ['0090016900_28022023006526', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 9 with items: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 10 with items: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 11 with items: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 12 with items: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 13 with items: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 14 with items: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 13 missing: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
Stack 14 missing: ['0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922', '0090016900_28022023003922']
