dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241064001
Min2DVol: 33.144 [m2]
Stack 0 with items: ['0090016900_14062023040309', '0090016900_14062023040309']
Stack 1 with items: ['0090016900_14062023040309', '0090016900_14062023036215']
Stack 2 with items: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 3 with items: ['0090016900_14062023027700', '0090016900_14062023024568']
Stack 4 with items: ['0090016900_14062023024568', '0090016900_14062023024568']
Stack 5 with items: ['0090016900_14062023007610', '0090016900_14062023007610']
Stack 6 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 7 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 8 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 9 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023027700', '0090016900_14062023024568']
Stack 5 missing: ['0090016900_14062023007610', '0090016900_14062023007610']
