dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P199532609
Min2DVol: 14.88000000000001 [m2]
Stack 0 with items: ['0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947']
Stack 1 with items: ['0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947']
Stack 2 with items: ['0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947']
Stack 3 with items: ['0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947', '0091017600_14062023003947']
Stack 4 with items: ['0091017600_14062023003947', '0091017600_14062023002997', '0091017600_14062023003947', '0091017600_14062023003947']
Stack 5 with items: ['0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997']
Stack 6 with items: ['0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997']
Stack 7 with items: ['0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997']
Stack 8 with items: ['0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997', '0091017600_14062023002997']
Stack 9 with items: ['0091017600_14062023002997', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023002997']
Stack 10 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 11 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 12 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 13 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 14 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 15 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 16 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 17 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 18 with items: ['0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 19 with items: ['0091017600_14062023000891', '0091017600_14062023000226', '0091017600_14062023000891', '0091017600_14062023000891']
Stack 20 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 21 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 22 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 23 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 24 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 25 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 26 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 27 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 28 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 29 with items: ['0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226', '0091017600_14062023000226']
Stack 30 with items: ['0091017600_14062023000226']
Heuristic packed all stacks
