dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 1 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 2 with items: ['0090016200_28022023018134', '0090016200_28022023018134']
Stack 3 with items: ['0090016200_28022023018134', '0090016200_28022023018134']
Stack 4 with items: ['0090016200_28022023018134', '0090016200_28022023018134']
Stack 5 with items: ['0090016200_28022023018134', '0090016200_28022023013058']
Stack 6 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 7 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 8 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 9 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 10 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 11 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 12 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 13 with items: ['0090016200_28022023009096', '0090016200_28022023005784']
Heuristic packed all stacks
