dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P237651303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022014098', '0091017300_03072022014098', '0091017300_03072022014098']
Stack 1 with items: ['0091017300_03072022014098', '0091017300_03072022014098', '0091017300_03072022014098']
Stack 2 with items: ['0091017300_03072022014098', '0091017300_03072022007586', '0091017300_03072022014098']
Stack 3 with items: ['0091017300_03072022007586', '0091017300_03072022007586', '0091017300_03072022007586']
Stack 4 with items: ['0091017300_03072022007586', '0091017300_03072022007586', '0091017300_03072022007586']
Stack 5 with items: ['0091017300_03072022007586', '0091017300_03072022007369', '0091017300_03072022007586']
Stack 6 with items: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
Stack 7 with items: ['0091017300_03072022007369', '0091017300_03072022007369', '0091017300_03072022007369']
Stack 8 with items: ['0091017300_03072022007369', '0091017300_03072022004875', '0091017300_03072022007369']
Stack 9 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 10 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 11 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 12 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 13 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 14 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 15 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 16 with items: ['0091017300_03072022004875', '0091017300_03072022004875', '0091017300_03072022004875']
Stack 17 with items: ['0091017300_03072022003743', '0091017300_03072022001064', '0091017300_03072022003743']
Stack 18 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 19 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 20 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 21 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 22 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 23 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 24 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Stack 25 with items: ['0091017300_03072022001064', '0091017300_03072022001064', '0091017300_03072022001064']
Heuristic packed all stacks
