dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094209701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023025278', '0090016200_28022023025278', '0090016200_28022023025278']
Stack 1 with items: ['0090016200_28022023025278', '0090016200_28022023025278', '0090016200_28022023025278']
Stack 2 with items: ['0090016200_28022023025278', '0090016200_28022023025278', '0090016200_28022023025278']
Stack 3 with items: ['0090016200_28022023025278', '0090016200_28022023025278', '0090016200_28022023025278']
Stack 4 with items: ['0090016200_28022023025278', '0090016200_28022023024816', '0090016200_28022023024816']
Stack 5 with items: ['0090016200_28022023024816', '0090016200_28022023024816', '0090016200_28022023024816']
Stack 6 with items: ['0090016200_28022023024816', '0090016200_28022023024816', '0090016200_28022023024816']
Stack 7 with items: ['0090016200_28022023024816', '0090016200_28022023024816', '0090016200_28022023024816']
Stack 8 with items: ['0090016200_28022023024816', '0090016200_28022023009600', '0090016200_28022023009600']
Stack 9 with items: ['0090016200_28022023009600', '0090016200_28022023009600', '0090016200_28022023009600']
Stack 10 with items: ['0090016200_28022023009600', '0090016200_28022023009600', '0090016200_28022023009600']
Stack 11 with items: ['0090016200_28022023009600', '0090016200_28022023009600', '0090016200_28022023009600']
Stack 12 with items: ['0090016200_28022023009600', '0090016200_28022023009600', '0090016200_28022023009600']
Stack 13 with items: ['0090016200_28022023009600', '0090016200_28022023009600', '0090016200_28022023009600']
Stack 14 with items: ['0090016200_28022023009600', '0090016200_28022023009600', '0090016200_28022023009600']
Stack 15 with items: ['0090016200_28022023009600', '0090016200_28022023009600', '0090016200_28022023009600']
Heuristic packed all stacks
