dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P208038609
Min2DVol: 31.560000000000013 [m2]
Stack 0 with items: ['0090016200_08062023025395', '0090016200_08062023025395']
Stack 1 with items: ['0090016200_08062023004390', '0090016200_08062023022311']
Stack 2 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 3 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 4 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 5 with items: ['0090016200_08062023010725', '0090016200_08062023010725']
Stack 6 with items: ['0090016200_08062023010725', '0090016200_08062023010725']
Stack 7 with items: ['0090016200_08062023001509', '0090016200_08062023001509']
Stack 8 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 9 with items: ['0090016200_08062023004390', '0090016200_08062023025395']
Stack 10 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 11 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 12 with items: ['0090016200_08062023031931', '0090016200_08062023031931']
Stack 13 with items: ['0090016200_08062023031931', '0090016200_08062023030165']
Stack 14 with items: ['0090016200_08062023030165', '0090016200_08062023030165']
Stack 15 with items: ['0090016200_08062023027789', '0090016200_08062023027789']
Stack 16 with items: ['0090016200_08062023018999', '0090016200_08062023018999']
Stack 17 with items: ['0090016200_08062023014468', '0090016200_08062023014468']
Stack 18 with items: ['0090016200_08062023011068', '0090016200_08062023011068']
Stack 19 with items: ['0090016200_08062023011068', '0090016200_08062023011068']
Stack 20 with items: ['0090016200_08062023011068', '0090016200_08062023011068']
Stack 21 with items: ['0090016200_08062023011068', '0090016200_08062023011068']
Stack 22 with items: ['0090016200_08062023007293', '0090016200_08062023005060']
Stack 23 with items: ['0090016200_08062023002166', '0090016200_08062023002166']
Stack 24 with items: ['0090016200_08062023002166', '0090016200_08062023002166']
Stack 25 with items: ['0090016200_08062023020882', '0090016200_08062023006410']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023025395', '0090016200_08062023025395']
Stack 1 missing: ['0090016200_08062023004390', '0090016200_08062023022311']
Stack 2 missing: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 3 missing: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 4 missing: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 5 missing: ['0090016200_08062023010725', '0090016200_08062023010725']
Stack 6 missing: ['0090016200_08062023010725', '0090016200_08062023010725']
Stack 7 missing: ['0090016200_08062023001509', '0090016200_08062023001509']
Stack 8 missing: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 9 missing: ['0090016200_08062023004390', '0090016200_08062023025395']
Stack 10 missing: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 11 missing: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 16 missing: ['0090016200_08062023018999', '0090016200_08062023018999']
Stack 22 missing: ['0090016200_08062023007293', '0090016200_08062023005060']
Stack 25 missing: ['0090016200_08062023020882', '0090016200_08062023006410']
