dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P178730403
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_08062023007659', '0090018000_08062023003409', '0090018000_08062023003409', '0090018000_08062023006238', '0090018000_08062023003033']
Stack 1 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023009748']
Stack 2 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023009748']
Stack 3 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023009748']
Stack 4 with items: ['0090018000_08062023009748', '0090018000_08062023009748', '0090018000_08062023009748']
Stack 5 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 6 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 7 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 8 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 9 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 10 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 11 with items: ['0090018000_08062023008701', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 12 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 13 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 14 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 15 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 16 with items: ['0090018000_08062023004913', '0090018000_08062023004913', '0090018000_08062023004913']
Stack 17 with items: ['0090018000_08062023004913', '0090018000_08062023004913', '0090018000_08062023004913']
Stack 18 with items: ['0090018000_08062023004913', '0090018000_08062023004913', '0090018000_08062023004913']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023007659', '0090018000_08062023003409', '0090018000_08062023003409', '0090018000_08062023006238', '0090018000_08062023003033']
